Brand,ID,Type,Branch Name,Town,Postcode,Lat,Long,MonOp,MonCls,TueOp,TueCls,WedOp,WedCls,ThuOp,ThuCls,FriOp,FriCls,SatOp,SatCls,SunOp,SunCls
Lloyds Bank,30918700,Physical,Cheltenham,Cheltenham,GL50 1EW,51.89967,-2.073248,09:30,16:30,09:30,16:30,09:30,16:30,09:30,16:30,09:30,16:30,09:00,15:00,,
Lloyds Bank,30847700,Physical,Stevenage,Stevenage,SG1 1EA,51.904138,-0.201731,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,30746400,Physical,Ross-on-Wye,Ross-on-Wye,HR9 5HJ,51.91433,-2.585624,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77211600,Physical,Leighton Buzzard,Leighton Buzzard,LU7 1EU,51.916558,-0.661539,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30754400,Physical,Stow-on-the-Wold,Cheltenham,GL54 1BJ,51.929631,-1.722875,09:00,15:00,09:00,15:00,,,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77270300,Physical,Brecon,Brecon,LD3 7AR,51.947672,-3.391513,09:30,16:30,09:30,16:30,09:30,16:30,09:30,16:30,09:30,16:30,,,,
Lloyds Bank,30943000,Physical,Hitchin,Hitchin,SG5 1JQ,51.948863,-0.278236,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30957500,Physical,Moreton-in-Marsh,Moreton-in-Marsh,GL56 0AY,51.991035,-1.70266,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30755500,Physical,Tewkesbury,Tewkesbury,GL20 5AW,51.994034,-2.157334,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77210800,Physical,Bletchley,Milton Keynes,MK2 2DW,51.995007,-0.730299,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,,,,
Lloyds Bank,30972400,Physical,Saffron Walden,Saffron Walden,CB10 1HF,52.023468,0.240937,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30983100,Physical,Sudbury,Sudbury,CO10 2EL,52.038195,0.730523,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30155300,Physical,Milton Keynes,Milton Keynes,MK9 3EH,52.044884,-0.757273,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,30971600,Physical,Royston,Royston,SG8 7BL,52.048294,-0.023943,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30805500,Physical,Hereford,Hereford,HR1 2AE,52.056021,-2.715766,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,30945500,Physical,Ipswich Cornhill North,Ipswich,IP1 1DG,52.058406,1.153056,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,30904200,Physical,Banbury,Banbury,OX16 5EF,52.061268,-1.336091,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,30638800,Physical,Shipston-on-Stour,Shipston-on-Stour,CV36 4AJ,52.063318,-1.625071,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30939900,Physical,Haverhill,Haverhill,CB9 8BA,52.082059,0.43695,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77650400,Physical,Cardigan,Cardigan,SA43 1JW,52.083109,-4.661355,09:30,16:30,09:30,16:30,09:30,16:30,09:30,16:30,09:30,16:30,,,,
Lloyds Bank,77050600,Physical,Biggleswade,Biggleswade,SG18 0JD,52.087005,-0.264196,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30998500,Physical,Woodbridge,Woodbridge,IP12 1AF,52.092636,1.317075,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30803400,Physical,Evesham,Evesham,WR11 4DQ,52.093129,-1.947301,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,30954100,Physical,Malvern Belle Vue Terrace,Malvern,WR14 4QG,52.1109,-2.330107,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30906600,Physical,Bedford,Bedford,MK40 1SB,52.136283,-0.466859,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,30982600,Physical,Stratford-upon-Avon,Stratford-upon-Avon,CV37 6AG,52.192969,-1.706103,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77272800,Physical,Worcester,Worcester,WR1 3PY,52.193402,-2.221062,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,30644200,Physical,Cambridge University,Cambridge,CB2 3HQ,52.205594,0.12148,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,30636200,Physical,Alcester,Alcester,B49 5AX,52.213541,-1.871013,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30949900,Physical,Leominster,Leominster,HR6 8LT,52.227132,-2.737275,09:30,16:30,09:30,16:30,09:30,16:30,09:30,16:30,09:30,16:30,,,,
Lloyds Bank,30960900,Physical,Northampton,Northampton,NN1 1DJ,52.236669,-0.897047,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77050500,Physical,Newmarket,Newmarket,CB8 8LF,52.244726,0.407432,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,77662600,Physical,Bury St Edmunds,Bury St Edmunds,IP33 1DB,52.24529,0.712964,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,30751900,Physical,Southam,Southam,CV47 0HA,52.253009,-1.387561,09:30,15:00,09:30,15:00,09:30,15:00,09:30,15:00,09:30,15:00,,,,
Lloyds Bank,30925500,Physical,Daventry,Daventry,NN11 4HT,52.258355,-1.161339,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77273500,Physical,Droitwich,Droitwich,WR9 8DG,52.2673,-2.149817,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30166800,Physical,Presteigne,Presteigne,LD8 2AU,52.272673,-3.005883,09:00,15:00,,,,,,,09:00,15:00,,,,
Lloyds Bank,30991500,Physical,Warwick,Warwick,CV34 4BJ,52.281242,-1.588992,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30949300,Physical,Leamington Spa,Leamington Spa,CV32 4BB,52.290528,-1.535292,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77210700,Physical,Wellingborough,Wellingborough,NN8 1AG,52.301165,-0.692628,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77272000,Physical,Redditch,Redditch,B98 8BZ,52.307082,-1.939669,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77721900,Physical,St Ives,St Ives,PE27 5AE,52.323798,-0.073667,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77720900,Physical,Huntingdon,Huntingdon,PE29 3DU,52.331282,-0.185288,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77270500,Physical,Bromsgrove,Bromsgrove,B61 8EZ,52.335653,-2.05969,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77071400,Physical,Kenilworth,Kenilworth,CV8 1EE,52.342985,-1.579345,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30659300,Physical,Ludlow,Ludlow,SY8 1NQ,52.366932,-2.718433,09:30,16:30,09:30,16:30,09:30,16:30,09:30,16:30,09:30,16:30,,,,
Lloyds Bank,30971700,Physical,Rugby,Rugby,CV21 3PL,52.373074,-1.260782,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,30947000,Physical,Kidderminster,Kidderminster,DY10 1DE,52.387656,-2.248666,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,30919600,Physical,Coventry,Coventry,CV3 5HB,52.394492,-1.506272,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,,,,
Lloyds Bank,77210500,Physical,Kettering,Kettering,NN16 0AH,52.39818,-0.727705,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30647900,Physical,Ely,Ely,CB7 4EN,52.3996,0.26227,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77853200,Physical,Maypole,Maypole,B14 5HS,52.407311,-1.887615,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30923300,Physical,Coventry High St,Coventry,CV1 5RE,52.407336,-1.509908,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77855200,Physical,Shirley (West Midlands),Shirley,B90 3AE,52.410346,-1.826645,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77663900,Physical,Thetford,Thetford,IP24 2AX,52.413845,0.747977,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,13:00,,
Lloyds Bank,30977800,Physical,Solihull,Solihull,B91 3AN,52.414712,-1.778274,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,30961200,Physical,Northfield,Northfield,B31 2NP,52.414739,-1.970859,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,30933300,Physical,Coventry Foleshill Road,Coventry,CV6 5JN,52.429095,-1.499265,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77852500,Physical,Kings Heath,Kings Heath,B14 7PU,52.431592,-1.893339,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77850200,Physical,Acocks Green,Acocks Green,B27 6BJ,52.446604,-1.822133,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30982100,Physical,Stourbridge,Stourbridge,DY8 1DS,52.456666,-2.146248,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77662000,Physical,Beccles,Beccles,NR34 9HH,52.457146,1.563647,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77852100,Physical,Harborne,Harborne,B17 9NP,52.459292,-1.948366,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77857000,Physical,Yardley,Yardley,B25 8UZ,52.466255,-1.810034,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,30845400,Physical,Lowestoft,Lowestoft,NR32 1BL,52.475009,1.751307,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77851000,Physical,Bordesley Green,None,B9 4SU,52.477066,-1.855812,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,,,,
Lloyds Bank,77151700,Physical,Market Harborough,Market Harborough,LE16 7PA,52.47822,-0.921156,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,13:00,,
Lloyds Bank,30654900,Physical,Birmingham New Street,None,B2 4LP,52.479198,-1.89794,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77857600,Physical,Chelmsley Wood,Chelmsley Wood,B37 5TS,52.480306,-1.739632,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,77852700,Physical,Kitts Green,Kitts Green,B33 9SH,52.482581,-1.778688,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77210400,Physical,Corby,Corby,NN17 1PB,52.487724,-0.700702,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,,,,
Lloyds Bank,77856500,Physical,Ward End,None,B8 2DP,52.494188,-1.81838,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,30145100,Physical,Kingswinford,Kingswinford,DY6 8AE,52.49728,-2.167574,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77855000,Physical,Castle Bromwich,Castle Bromwich,B36 0JG,52.501616,-1.762559,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77852000,Physical,Handsworth,Handsworth,B21 9LN,52.503235,-1.932843,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77330500,Physical,Dudley,Dudley,DY1 1PY,52.509186,-2.084787,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,30993600,Physical,West Bromwich,West Bromwich,B70 8NA,52.519443,-1.994977,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30847900,Physical,Nuneaton,Nuneaton,CV11 5TD,52.522172,-1.468211,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77851600,Physical,Erdington,Erdington,B23 6SZ,52.522974,-1.841107,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77270400,Physical,Bridgnorth,Bridgnorth,WV16 4DN,52.536552,-2.420516,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77151500,Physical,Hinckley,Hinckley,LE10 1NL,52.541998,-1.373168,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77721400,Physical,March,March,PE15 9JE,52.54943,0.08834,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77852600,Physical,Kingstanding,Kingstanding,B44 9TB,52.551212,-1.884331,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77310300,Physical,Wednesbury,Wednesbury,WS10 9BY,52.553367,-2.018403,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,,,
Lloyds Bank,77856300,Physical,Sutton Coldfield,Sutton Coldfield,B72 1QA,52.559421,-1.825807,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77330200,Physical,Bilston,Bilston,WV14 0BJ,52.565414,-2.078118,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77661400,Physical,Wymondham,Wymondham,NR18 0AG,52.570458,1.113386,09:00,15:00,09:00,15:00,,,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77721600,Physical,Peterborough,Peterborough,PE1 1YH,52.574485,-0.243336,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77660800,Physical,Gorleston-on-Sea,Great Yarmouth,NR31 6QU,52.577867,1.726985,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30996300,Physical,Willenhall,Willenhall,WV13 2AE,52.583477,-2.054992,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,30990600,Physical,Walsall The Bridge,Walsall,WS1 1LG,52.584411,-1.982333,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,30998300,Physical,Wolverhampton Queen Square,Wolverhampton,WV1 1RF,52.586109,-2.127495,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77152800,Physical,Wigston Magna,Wigston Magna,LE18 1NR,52.587688,-1.105161,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30185600,Physical,Wolverhampton Tettenhall,Wolverhampton,WV6 8QT,52.597538,-2.168342,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77330900,Physical,Wolverhampton Wednesfield,Wolverhampton,WV11 1SS,52.600027,-2.083384,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,30999700,Physical,Great Yarmouth,Great Yarmouth,NR30 2BA,52.607512,1.72713,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77310800,Physical,Walsall Bloxwich,Walsall,WS3 3JG,52.616077,-2.004624,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77330800,Physical,Wolverhampton Three Tuns,Wolverhampton,WV10 6BA,52.620496,-2.129321,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30961700,Physical,Norwich Gentlemans Walk,Norwich,NR2 1LZ,52.628651,1.293571,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77311100,Physical,Tamworth,Tamworth,B79 7LW,52.632797,-1.694585,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30949700,Physical,Leicester High Street,Leicester,LE1 4FP,52.635995,-1.134342,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77722700,Physical,Stamford,Stamford,PE9 2AT,52.651917,-0.479198,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,13:00,,
Lloyds Bank,30649800,Physical,Norwich Aylsham Road,Norwich,NR3 2RU,52.655209,1.278651,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77150800,Physical,Leicester Melton Road,Leicester,LE4 5EE,52.656961,-1.117253,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30997700,Physical,Wisbech,Wisbech,PE13 1JT,52.665232,0.157034,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30185500,Physical,Telford,Telford,TF3 4AE,52.676762,-2.446105,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,30928800,Physical,Dereham,Dereham,NR19 2AT,52.681273,0.94132,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77310600,Physical,Lichfield,Lichfield,WS13 6JS,52.684133,-1.827216,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30644400,Physical,Cannock,Cannock,WS11 1BD,52.688153,-2.029577,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,30976200,Physical,Shrewsbury,Shrewsbury,SY1 1DG,52.708259,-2.754456,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77151400,Physical,Coalville,Coalville,LE67 3QH,52.72404,-1.374415,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,09:00,13:00,,
Lloyds Bank,77660600,Physical,Kings Lynn,Kings Lynn,PE30 1BP,52.753216,0.396012,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77311000,Physical,Rugeley,Rugeley,WS15 2DP,52.759068,-1.935751,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77151800,Physical,Melton Mowbray,Melton Mowbray,LE13 1XR,52.764557,-0.885315,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,13:00,,
Lloyds Bank,30658500,Physical,Loughborough,Loughborough,LE11 2QG,52.771901,-1.205981,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77081200,Physical,Swadlincote,Swadlincote,DE11 8JA,52.773071,-1.554126,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,30979500,Physical,Spalding,Spalding,PE11 1SF,52.787269,-0.151759,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,30641800,Physical,Burton-on-Trent,Burton-on-Trent,DE14 1JA,52.802208,-1.630574,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30842600,Physical,Stafford,Stafford,ST16 2JL,52.807556,-2.116885,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,77660700,Physical,North Walsham,North Walsham,NR28 9BP,52.821264,1.386384,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77662400,Physical,Fakenham,Fakenham,NR21 9AH,52.830284,0.84987,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77080700,Physical,Allenton,Derby,DE24 9AA,52.890936,-1.452722,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77222600,Physical,Long Eaton,Long Eaton,NG10 1JJ,52.897287,-1.271586,09:00,15:30,,,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77272400,Physical,Uttoxeter,Uttoxeter,ST14 8HD,52.898196,-1.865428,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77581100,Physical,Stone,Stone,ST15 8AG,52.903345,-2.148032,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30153900,Physical,Market Drayton,Market Drayton,TF9 1PN,52.905351,-2.485972,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77712800,Physical,Grantham,Grantham,NG31 6QF,52.910913,-0.641573,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30642400,Physical,Derby,Derby,DE1 2AA,52.92077,-1.475864,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77223700,Physical,Nottingham Parliament Street,None,NG1 3DA,52.95499,-1.147096,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77080800,Physical,Ilkeston,Ilkeston,DE7 8GS,52.971641,-1.308165,09:00,15:30,09:00,15:30,,,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30634700,Physical,Boston,Boston,PE21 6NQ,52.978206,-0.024689,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,77580600,Physical,Longton (Staffordshire),Stoke-on-Trent,ST3 2RP,52.988987,-2.136817,09:00,15:30,,,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30977000,Physical,Sleaford,Sleaford,NG34 7BL,52.999714,-0.410299,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77220900,Physical,Bulwell,Bulwell,NG6 8EZ,53.002097,-1.196444,09:00,17:00,09:00,17:00,,,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77221700,Physical,Arnold,Arnold,NG5 7EJ,53.003502,-1.127371,09:00,15:30,09:00,15:30,09:00,15:30,,,09:00,15:30,,,,
