Brand,ID,Type,Branch Name,Town,Postcode,Lat,Long,MonOp,MonCls,TueOp,TueCls,WedOp,WedCls,ThuOp,ThuCls,FriOp,FriCls,SatOp,SatCls,SunOp,SunCls
Lloyds Bank,77580200,Physical,Stoke-on-Trent,Stoke-on-Trent,ST4 1NG,53.003646,-2.186602,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30959100,Physical,Newcastle-under-Lyme,Newcastle-under-Lyme,ST5 1QY,53.011084,-2.22848,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:00,,
Lloyds Bank,30902500,Physical,Ashbourne,Ashbourne,DE6 1DY,53.01605,-1.732397,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30735600,Physical,Malpas,Malpas,SY14 8NX,53.019891,-2.766145,,,09:00,15:00,,,09:00,15:00,,,,,,
Lloyds Bank,30938300,Physical,Hanley,Stoke-on-Trent,ST1 1LE,53.026172,-2.175203,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,15:00,,
Lloyds Bank,77222300,Physical,Hucknall,Hucknall,NG15 7HQ,53.037196,-1.201155,09:00,15:00,,,09:00,15:00,09:00,15:00,,,,,,
Lloyds Bank,30999500,Physical,Wrexham,Wrexham,LL11 1SE,53.046784,-2.995856,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,77580400,Physical,Tunstall,Stoke-on-Trent,ST6 5DL,53.058168,-2.211346,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77714500,Physical,Newark,Newark,NG24 1AW,53.076007,-0.810403,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,13:00,,
Lloyds Bank,77081400,Physical,Alfreton,Alfreton,DE55 7DR,53.097714,-1.389416,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,13:00,,
Lloyds Bank,77481700,Physical,Crewe,Crewe,CW1 2JQ,53.099179,-2.4418,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77223300,Physical,Sutton-in-Ashfield,Sutton-in-Ashfield,NG17 1BA,53.125728,-1.261479,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77081500,Physical,Matlock,Matlock,DE4 3AR,53.138385,-1.554657,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30976700,Physical,Skegness,Skegness,PE25 3LP,53.143158,0.339199,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30954300,Physical,Mansfield,Mansfield,NG18 1AF,53.144397,-1.195607,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77480500,Physical,Mold,Mold,CH7 1AS,53.166752,-3.141629,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,13:00,,
Lloyds Bank,30919200,Physical,Chester,Chester,CH1 1XP,53.190864,-2.888335,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77720800,Physical,Horncastle,Horncastle,LN9 5BL,53.208758,-0.115694,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30904300,Physical,Bangor,Bangor,LL57 1RT,53.227238,-4.124596,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,09:00,13:00,,
Lloyds Bank,30677600,Physical,Lincoln,Lincoln,LN5 7AP,53.227955,-0.541141,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77741700,Physical,Chesterfield,Chesterfield,S40 1LR,53.236447,-1.429833,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30149600,Physical,Llangefni,Llangefni,LL77 7NB,53.256014,-4.312602,,,09:00,14:30,09:00,14:30,,,09:00,14:30,,,,
Lloyds Bank,77670800,Physical,Macclesfield,Macclesfield,SK11 6NH,53.258452,-2.125527,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,13:00,,
Lloyds Bank,77480900,Physical,Northwich,Northwich,CW9 5DD,53.261406,-2.515056,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77482300,Physical,Ellesmere Port,Ellesmere Port,CH65 0AL,53.278982,-2.90017,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77717500,Physical,Worksop,Worksop,S80 1DH,53.302956,-1.12453,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,13:00,,
Lloyds Bank,77481500,Physical,Rhyl,Rhyl,LL18 1RY,53.320194,-3.491897,09:00,15:30,09:00,15:30,,,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30656400,Physical,Llandudno,Llandudno,LL30 2RU,53.323177,-3.827729,09:00,15:30,,,09:00,15:00,09:00,15:00,09:00,15:30,,,,
Lloyds Bank,30733400,Physical,Heswall,Heswall,CH60 0AN,53.328292,-3.098877,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77741100,Physical,Sheffield Woodhouse,Sheffield,S13 7JQ,53.358793,-1.370683,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30658600,Physical,Louth,Louth,LN11 9JH,53.365919,-0.005139,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77511200,Physical,Widnes,Widnes,WA8 6JW,53.368823,-2.726289,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77740100,Physical,Sheffield High Street,Sheffield,S1 2GA,53.382753,-1.468463,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77191400,Physical,Altrincham,Altrincham,WA14 1BS,53.386187,-2.349983,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77171300,Physical,Birkenhead,Birkenhead,CH41 2XX,53.38927,-3.02256,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30991400,Physical,Warrington,Warrington,WA1 1TP,53.389282,-2.593506,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77741300,Physical,Sheffield Hillsborough,Sheffield,S6 2BQ,53.40333,-1.500293,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77175000,Physical,Liverpool Church Street,None,L1 3HD,53.404639,-2.981876,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77670200,Physical,Stockport,Stockport,SK1 1PL,53.411264,-2.160561,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77173700,Physical,Huyton,Huyton,L36 9UR,53.412388,-2.838316,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77741400,Physical,Sheffield Firth Park,Sheffield,S5 6QG,53.418466,-1.450028,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77172400,Physical,Liscard,Wallasey,CH44 5TL,53.42003,-3.045095,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,,,
Lloyds Bank,77170300,Physical,Liverpool Breck Road,None,L5 6PX,53.422723,-2.959042,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77192300,Physical,Sale,Sale,M33 7XL,53.425165,-2.32148,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,30625500,Physical,Rotherham,Rotherham,S60 2LU,53.43025,-1.35432,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77171100,Physical,Liverpool Broadway,Norris Green,L11 1DA,53.441509,-2.930259,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,77010700,Physical,Glossop,Glossop,SK13 8DA,53.443172,-1.948731,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77322000,Physical,St Helens,St Helens,WA10 1QZ,53.452942,-2.736159,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77173000,Physical,Kirkby,Kirkby,L32 8SE,53.480736,-2.887207,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30954200,Physical,Manchester Market Street,None,M1 1PW,53.482693,-2.242562,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,16:00,11:00,16:00
Lloyds Bank,77010100,Physical,Ashton-under-Lyne,Ashton-under-Lyne,OL6 7RU,53.487829,-2.094287,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77191200,Physical,Salford,Salford,M6 5JA,53.488906,-2.286721,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77590100,Physical,Leigh,Leigh,WN7 4PG,53.496017,-2.517971,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,77191600,Physical,Newton Heath,Newton Heath,M40 2JF,53.501088,-2.181028,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77193800,Physical,Manchester Moston,Moston,M40 9WB,53.513817,-2.198676,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,,,,
Lloyds Bank,30926800,Physical,Doncaster High Street,Doncaster,DN1 1BH,53.523423,-1.135396,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77021200,Physical,Walkden,Worsley,M28 3AY,53.525571,-2.399382,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77010500,Physical,Oldham,Oldham,OL1 1JG,53.541795,-2.115308,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77320100,Physical,Market Street Wigan,Wigan,WN1 1JN,53.546262,-2.632453,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,77020900,Physical,Bolton Farnworth,Bolton,BL4 8EX,53.547746,-2.392274,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77710300,Physical,Barnsley,Barnsley,S70 1RU,53.551409,-1.47896,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,13:00,,
Lloyds Bank,77160300,Physical,Brigg,Brigg,DN20 8JG,53.552054,-0.49108,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77321900,Physical,Formby,Formby,L37 4DR,53.556871,-3.060086,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77122000,Physical,Cleethorpes,Cleethorpes,DN35 8HL,53.559142,-0.031658,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77121700,Physical,Grimsby,Grimsby,DN31 1BL,53.565305,-0.085366,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77020100,Physical,Bolton,Bolton,BL1 1DB,53.579026,-2.428923,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,30974400,Physical,Scunthorpe,Scunthorpe,DN15 6HG,53.591726,-0.648346,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77040100,Physical,Bury,Bury,BL9 0JP,53.59427,-2.295305,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77716500,Physical,South Elmsall,Pontefract,WF9 2AA,53.59441,-1.295264,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30846200,Physical,Rochdale,Rochdale,OL16 1JP,53.618292,-2.157076,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30944300,Physical,Huddersfield,Huddersfield,HD1 2DN,53.646809,-1.782817,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,30978800,Physical,Southport,Southport,PR9 0UX,53.648122,-3.003238,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30990100,Physical,Wakefield,Wakefield,WF1 1JZ,53.68248,-1.498409,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77110300,Physical,Dewsbury,Dewsbury,WF13 1DF,53.691654,-1.629302,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30147600,Physical,Leyland,Preston,PR25 2SD,53.694673,-2.694935,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30654700,Physical,Brighouse,Brighouse,HD6 1RW,53.702369,-1.77943,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77141500,Physical,Batley,Batley,WF17 5EQ,53.713645,-1.631842,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30937600,Physical,Halifax,Halifax,HX1 1BB,53.722218,-1.86186,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77711500,Physical,Castleford,Castleford,WF10 1JE,53.725847,-1.352782,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77120500,Physical,South Newington,None,HU3 3SD,53.734721,-0.367858,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77122500,Physical,Hedon,Hedon,HU12 8EU,53.740585,-0.19906,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30944400,Physical,Hull City Centre,None,HU1 3JX,53.744862,-0.342163,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,30908700,Physical,Blackburn,Blackburn,BB2 1JQ,53.74754,-2.483395,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77760500,Physical,Accrington,Accrington,BB5 1EP,53.754046,-2.363107,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30968500,Physical,Preston Fishergate,Preston,PR1 2JB,53.75792,-2.703373,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77120700,Physical,Newland University,None,HU5 3BG,53.762467,-0.359022,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77121300,Physical,Hull Ings Road,None,HU8 0NA,53.774803,-0.303233,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77760400,Physical,Burnley,Burnley,BB11 1HT,53.788789,-2.243067,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,77262400,Physical,Preston Fulwood,Preston,PR2 9XJ,53.790409,-2.713618,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30635500,Physical,Bradford,Bradford,BD1 1NT,53.794533,-1.752215,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77140800,Physical,Leeds Armley,Leeds,LS12 3AE,53.796856,-1.591213,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30989300,Physical,Leeds City Centre,Leeds,LS1 6LH,53.798019,-1.542487,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,30126500,Physical,Leeds Crossgates,Leeds,LS15 8ET,53.806274,-1.450824,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77141000,Physical,Leeds Harehills,Leeds,LS9 6AP,53.808463,-1.508025,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30909000,Physical,Blackpool,Blackpool,FY1 1EN,53.817854,-3.053672,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77760100,Physical,Clitheroe,Clitheroe,BB7 2DD,53.873281,-2.390818,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77717200,Physical,Wetherby,Wetherby,LS22 6LN,53.928523,-1.386205,09:00,14:30,09:00,14:30,09:00,14:30,09:00,14:30,09:00,14:30,,,,
Lloyds Bank,30636400,Physical,York,York,YO1 9UP,53.958421,-1.079924,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77713100,Physical,Harrogate,Harrogate,HG1 1PQ,53.99315,-1.541586,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,30128600,Physical,Driffield,Driffield,YO25 6AH,54.005187,-0.439694,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77261300,Physical,Lancaster,Lancaster,LA1 1JH,54.048626,-2.801983,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77260400,Physical,Barrow-In-Furness,Barrow-in-Furness,LA14 1JH,54.113261,-3.225219,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77561400,Physical,Ulverston,Ulverston,LA12 7HR,54.195855,-3.093672,09:00,15:00,09:00,15:00,,,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30974300,Physical,Scarborough,Scarborough,YO11 2YY,54.282671,-0.398934,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77561000,Physical,Kendal,Kendal,LA9 4AG,54.327718,-2.746685,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30844300,Physical,Darlington,Darlington,DL1 1TL,54.526459,-1.554563,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,30981300,Physical,Stockton-on-Tees,Stockton-on-Tees,TS18 1SG,54.565068,-1.312459,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77714300,Physical,Middlesbrough,Middlesbrough,TS1 5BU,54.574984,-1.237361,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77560700,Physical,Workington,Workington,CA14 2AD,54.643648,-3.547308,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77201100,Physical,Bishop Auckland,Bishop Auckland,DL14 7EG,54.664422,-1.674804,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30994700,Physical,Hartlepool,Hartlepool,TS26 9DD,54.683346,-1.216754,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77204000,Physical,Spennymoor,Spennymoor,DL16 6QF,54.70049,-1.599581,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77291400,Physical,Peterlee,Peterlee,SR8 1AW,54.759114,-1.333123,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,77202100,Physical,Durham,Durham,DH1 3NL,54.776827,-1.576394,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,15:00,,
Lloyds Bank,77290800,Physical,Seaham,Seaham,SR7 7SD,54.837392,-1.339367,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,77291300,Physical,Houghton le Spring,Houghton le Spring,DH4 4AP,54.843815,-1.471336,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30847300,Physical,Consett,Consett,DH8 5AE,54.851793,-1.831474,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,77201400,Physical,Chester-le-Street,Chester-le-Street,DH3 3AJ,54.855918,-1.574086,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77204300,Physical,Stanley (County Durham),Stanley,DH9 0SZ,54.869933,-1.699486,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77560100,Physical,Carlisle,Carlisle,CA3 8DB,54.893177,-2.93288,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,,,,
Lloyds Bank,77291800,Physical,Washington,Washington,NE38 7SA,54.900096,-1.532724,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,30983400,Physical,Sunderland,Sunderland,SR1 1SF,54.906505,-1.382055,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77203900,Physical,Prudhoe,Prudhoe,NE42 5HN,54.96145,-1.848736,09:00,15:00,09:00,15:00,,,09:00,15:00,09:00,15:00,,,,
Lloyds Bank,30934300,Physical,Gateshead,Gateshead,NE8 1BF,54.962667,-1.60208,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,77201200,Physical,Blaydon-on-Tyne,Blaydon-on-Tyne,NE21 5BY,54.965029,-1.712318,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30941900,Physical,Hexham,Hexham,NE46 1PA,54.970447,-2.100881,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30937100,Physical,Newcastle-upon-Tyne,None,NE1 6AG,54.973228,-1.612199,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,15:00,,
Lloyds Bank,77202700,Physical,Heaton,Heaton,NE6 1HN,54.977571,-1.578911,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77204900,Physical,Wallsend,Wallsend,NE28 8PJ,54.991378,-1.531518,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,30978900,Physical,South Shields,South Shields,NE33 1DT,54.997629,-1.436342,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30935500,Physical,Gosforth,Gosforth,NE3 1JZ,55.004953,-1.619855,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,30961500,Physical,North Shields,North Shields,NE29 0AU,55.009498,-1.448406,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,13:00,,
Lloyds Bank,77205100,Physical,Whitley Bay,Whitley Bay,NE26 2SY,55.042104,-1.444173,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30125700,Physical,Cramlington,Cramlington,NE23 6QR,55.085388,-1.58807,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,13:00,,
Lloyds Bank,77201300,Physical,Blyth,Blyth,NE24 1BW,55.126592,-1.509806,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,77200600,Physical,Ashington,Ashington,NE63 9UZ,55.183417,-1.569599,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,13:00,,
Lloyds Bank,30901300,Physical,Alnwick,Alnwick,NE66 1TD,55.413292,-1.705061,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,
Lloyds Bank,30908800,Physical,Blackheath, Birmingham,B65 0EB,52.475844,-2.041726,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,09:00,15:30,,,,